Start state index,Action index,Finish state index,Probability for Triple,Reward for Triple
1351, 423, 1352,1.0,-100.0
1352, 471, 1353,1.0,-100.0
1353, 207, 1354,1.0,-100.0
1354, 856, 1355,1.0,-100.0
1355, 1040, 1355,1.0,-25.0
1355, 2, 1355,1.0,-25.0
1355, 697, 1355,1.0,-25.0
1355, 1041, 1356,1.0,-25.0
1356, 1042, 1357,1.0,-100.0
1357, 418, 1358,1.0,-100.0
1358, 1026, 1359,1.0,-100.0
1359, 1043, 1360,1.0,-100.0
1360, 1044, 1360,1.0,-50.0
1360, 1045, 1361,1.0,-50.0
1361, 1046, 1362,1.0,-100.0
1362, 1047, 1363,1.0,-100.0
1363, 1048, 1364,1.0,-100.0
1365, 0, 1366,1.0,-100.0
1366, 1050, 1367,1.0,-100.0
1367, 1051, 1368,1.0,-100.0
1368, 1052, 1369,1.0,-100.0
1369, 1053, 1370,1.0,-100.0
1370, 1054, 1371,1.0,-100.0
1371, 1055, 1372,1.0,-100.0
1372, 1056, 1373,1.0,-100.0
1373, 1057, 1374,1.0,-100.0
1374, 1058, 1375,1.0,-100.0
1375, 1059, 1376,1.0,-100.0
1376, 1060, 1377,1.0,-100.0
1378, 0, 1379,1.0,-100.0
1379, 971, 1380,1.0,-100.0
1380, 1061, 1381,1.0,-100.0
1381, 1062, 1382,1.0,-100.0
1382, 1063, 1383,1.0,-100.0
1383, 1064, 1384,1.0,-100.0
1384, 1064, 1385,1.0,-100.0
1385, 1065, 1386,1.0,-100.0
1386, 1066, 1387,1.0,-100.0
1387, 1067, 1388,1.0,-100.0
1388, 1068, 1389,1.0,-100.0
1389, 1000, 1390,1.0,-100.0
1391, 0, 1392,1.0,-100.0
1392, 1069, 1393,1.0,-100.0
1393, 263, 1394,1.0,-100.0
1394, 1070, 1395,1.0,-100.0
1395, 1071, 1396,1.0,-100.0
1396, 1072, 1397,1.0,-100.0
1397, 1073, 1398,1.0,-100.0
1398, 753, 1399,1.0,-100.0
1399, 600, 1400,1.0,-100.0
1400, 1074, 1401,1.0,-100.0
1401, 1075, 1402,1.0,-100.0
1402, 1076, 1403,1.0,-100.0
1403, 1077, 1404,1.0,-100.0
1404, 1056, 1405,1.0,-100.0
1405, 1056, 1406,1.0,-100.0
1406, 1078, 1407,1.0,-100.0
1407, 1079, 1408,1.0,-100.0
1408, 1080, 1409,1.0,-100.0
1410, 0, 1411,1.0,-100.0
1411, 1082, 1412,1.0,-100.0
1412, 1083, 1413,1.0,-100.0
1413, 1084, 1414,1.0,-100.0
1414, 1085, 1415,1.0,-100.0
1415, 1086, 1416,1.0,-100.0
1416, 939, 1417,1.0,-100.0
1417, 1087, 1417,1.0,-33.33333333333333
1417, 1088, 1417,1.0,-33.33333333333333
1417, 1089, 1418,1.0,-33.33333333333333
1418, 854, 1419,1.0,-100.0
1419, 1090, 1420,1.0,-100.0
1420, 1091, 1420,1.0,-50.0
1420, 1088, 1421,1.0,-50.0
1421, 258, 1422,1.0,-100.0
1422, 990, 1423,1.0,-100.0
1423, 374, 1424,1.0,-100.0
1424, 1092, 1425,1.0,-100.0
1425, 1093, 1426,1.0,-100.0
1426, 1092, 1426,1.0,-50.0
1426, 876, 1427,1.0,-50.0
1427, 97, 1428,1.0,-100.0
1428, 1051, 1429,1.0,-100.0
1429, 1094, 1430,1.0,-100.0
1430, 1095, 1430,1.0,-50.0
1430, 1096, 1431,1.0,-50.0
1431, 97, 1432,1.0,-100.0
1433, 0, 1434,1.0,-100.0
1434, 1098, 1435,1.0,-100.0
1435, 497, 1436,1.0,-100.0
1436, 1099, 1437,1.0,-100.0
1437, 1100, 1438,1.0,-100.0
1438, 1101, 1439,1.0,-100.0
1439, 1056, 1440,1.0,-100.0
1440, 780, 1441,1.0,-100.0
1441, 1102, 1442,1.0,-100.0
1442, 1103, 1443,1.0,-100.0
1443, 163, 1444,1.0,-100.0
1444, 869, 1445,1.0,-100.0
1445, 1104, 1446,1.0,-100.0
1446, 967, 1447,1.0,-100.0
1447, 1105, 1448,1.0,-100.0
1448, 1106, 1449,1.0,-100.0
1449, 1107, 1450,1.0,-100.0
1450, 390, 1451,1.0,-100.0
1451, 1108, 1452,1.0,-100.0
1452, 180, 1453,1.0,-100.0
1453, 801, 1454,1.0,-100.0
1454, 876, 1455,1.0,-100.0
1455, 1109, 1456,1.0,-100.0
1456, 1110, 1457,1.0,-100.0
1457, 1111, 1458,1.0,-100.0
1458, 1112, 1459,1.0,-100.0
1459, 751, 1460,1.0,-100.0
1460, 163, 1461,1.0,-100.0
1461, 1113, 1462,1.0,-100.0
1462, 1054, 1463,1.0,-100.0
1463, 1114, 1464,1.0,-100.0
1464, 1115, 1465,1.0,-100.0
1465, 1054, 1466,1.0,-100.0
1466, 909, 1467,1.0,-100.0
1467, 1116, 1468,1.0,-100.0
1468, 1117, 1468,1.0,-50.0
1468, 1115, 1469,1.0,-50.0
1469, 1118, 1470,1.0,-100.0
1470, 1119, 1471,1.0,-100.0
1471, 1119, 1471,1.0,-33.33333333333333
1471, 1120, 1471,1.0,-33.33333333333333
1471, 1121, 1472,1.0,-33.33333333333333
1472, 1056, 1473,1.0,-100.0
1473, 1117, 1474,1.0,-100.0
1474, 1117, 1475,1.0,-100.0
1475, 1056, 1476,1.0,-100.0
1476, 1117, 1476,1.0,-33.33333333333333
1476, 1122, 1477,1.0,-33.33333333333333
1477, 1123, 1476,1.0,-100.0
1476, 1056, 1476,1.0,-33.33333333333333
1478, 0, 1479,1.0,-100.0
1479, 1124, 1480,1.0,-100.0
1480, 1125, 1481,1.0,-100.0
1481, 326, 1482,1.0,-100.0
1482, 1126, 1483,1.0,-100.0
1483, 736, 1484,1.0,-100.0
1484, 312, 1485,1.0,-100.0
1485, 246, 1486,1.0,-100.0
1486, 720, 1487,1.0,-100.0
1487, 705, 1488,1.0,-100.0
1488, 1127, 1489,1.0,-100.0
1489, 1128, 1490,1.0,-100.0
1490, 1129, 1491,1.0,-100.0
1491, 1130, 1492,1.0,-100.0
1492, 1131, 1492,1.0,-33.33333333333333
1492, 718, 1493,1.0,-33.33333333333333
1493, 723, 1492,1.0,-50.0
1492, 1132, 1493,1.0,-33.33333333333333
1493, 1133, 1494,1.0,-50.0
1494, 699, 1495,1.0,-100.0
1495, 718, 1496,1.0,-33.33333333333333
1496, 432, 1495,1.0,-100.0
1495, 1029, 1495,1.0,-33.33333333333333
1495, 1134, 1497,1.0,-33.33333333333333
1497, 1135, 1497,1.0,-50.0
1497, 326, 1498,1.0,-50.0
1498, 133, 1498,1.0,-33.33333333333333
1498, 602, 1498,1.0,-33.33333333333333
1498, 1133, 1499,1.0,-33.33333333333333
1499, 1136, 1499,1.0,-50.0
1499, 1137, 1500,1.0,-50.0
1500, 133, 1501,1.0,-33.33333333333333
1501, 699, 1502,1.0,-100.0
1502, 529, 1503,1.0,-100.0
1503, 1045, 1504,1.0,-100.0
1504, 602, 1505,1.0,-25.0
1505, 347, 1504,1.0,-100.0
1504, 213, 1506,1.0,-25.0
1506, 348, 1506,1.0,-33.33333333333333
1506, 1138, 1504,1.0,-33.33333333333333
1504, 1132, 1507,1.0,-25.0
1507, 1139, 1504,1.0,-100.0
1504, 338, 1506,1.0,-25.0
1506, 730, 1508,1.0,-33.33333333333333
1508, 214, 1508,1.0,-50.0
1508, 1140, 1500,1.0,-50.0
1500, 1141, 1509,1.0,-33.33333333333333
1509, 1132, 1500,1.0,-100.0
1500, 1142, 1510,1.0,-33.33333333333333
1510, 1131, 1510,1.0,-100.0
1511, 0, 1512,1.0,-100.0
1512, 1091, 1513,1.0,-100.0
1513, 1144, 1514,1.0,-100.0
1514, 1145, 1515,1.0,-100.0
1515, 1146, 1516,1.0,-100.0
1516, 1147, 1517,1.0,-100.0
1517, 1148, 1518,1.0,-100.0
1518, 53, 1519,1.0,-100.0
1519, 978, 1520,1.0,-100.0
1520, 265, 1521,1.0,-100.0
1521, 1149, 1522,1.0,-100.0
1522, 805, 1523,1.0,-100.0
1523, 1149, 1524,1.0,-100.0
1524, 931, 1525,1.0,-100.0
1525, 1150, 1526,1.0,-100.0
1526, 1150, 1527,1.0,-100.0
1528, 0, 1529,1.0,-100.0
1529, 1151, 1530,1.0,-100.0
1530, 1152, 1531,1.0,-100.0
1531, 1153, 1532,1.0,-100.0
1532, 1154, 1533,1.0,-100.0
1533, 1155, 1534,1.0,-100.0
1534, 1156, 1535,1.0,-100.0
1535, 964, 1536,1.0,-100.0
1536, 808, 1537,1.0,-100.0
1537, 1157, 1538,1.0,-100.0
1538, 1158, 1539,1.0,-100.0
1540, 0, 1541,1.0,-100.0
1541, 1160, 1542,1.0,-100.0
1542, 1161, 1543,1.0,-100.0
1543, 1162, 1544,1.0,-100.0
1544, 1163, 1545,1.0,-100.0
1545, 138, 1546,1.0,-100.0
1546, 1164, 1547,1.0,-100.0
1547, 1165, 1548,1.0,-100.0
1548, 471, 1549,1.0,-100.0
1549, 1103, 1550,1.0,-100.0
1550, 1166, 1551,1.0,-100.0
1551, 1167, 1552,1.0,-100.0
1552, 978, 1553,1.0,-100.0
1553, 1168, 1554,1.0,-100.0
1554, 94, 1555,1.0,-100.0
1555, 1169, 1556,1.0,-100.0
1556, 1170, 1557,1.0,-100.0
1557, 297, 1558,1.0,-100.0
1558, 1171, 1559,1.0,-100.0
1559, 1172, 1560,1.0,-100.0
1560, 1173, 1561,1.0,-100.0
1561, 1174, 1562,1.0,-100.0
1562, 1175, 1563,1.0,-100.0
1563, 1176, 1564,1.0,-100.0
1565, 0, 1566,1.0,-100.0
1566, 1177, 1567,1.0,-100.0
1567, 1178, 1568,1.0,-100.0
1568, 684, 1569,1.0,-100.0
1569, 1179, 1570,1.0,-100.0
1570, 1180, 1571,1.0,-100.0
1571, 1181, 1572,1.0,-100.0
1572, 1182, 1572,1.0,-20.0
1572, 1183, 1572,1.0,-40.0
1572, 683, 1572,0.5,-40.0
1572, 683, 1573,0.5,-40.0
1573, 718, 1574,1.0,-100.0
1574, 721, 1575,1.0,-100.0
1576, 0, 1577,1.0,-100.0
1577, 1133, 1578,1.0,-100.0
1578, 777, 1579,1.0,-100.0
1579, 1184, 1580,1.0,-100.0
1580, 1179, 1581,1.0,-100.0
1581, 1185, 1582,1.0,-100.0
1582, 1186, 1583,1.0,-100.0
1583, 67, 1583,1.0,-50.0
1583, 1187, 1584,1.0,-50.0
1584, 1188, 1585,1.0,-50.0
1585, 306, 1584,1.0,-100.0
1584, 95, 1586,1.0,-50.0
1586, 1189, 1587,1.0,-100.0
1587, 1190, 1588,1.0,-100.0
1588, 1191, 1588,1.0,-50.0
1588, 1192, 1589,1.0,-50.0
1589, 1193, 1589,1.0,-50.0
1589, 1194, 1590,1.0,-50.0
1590, 1195, 1591,1.0,-100.0
1591, 578, 1592,1.0,-100.0
1592, 1196, 1593,1.0,-100.0
1593, 1190, 1594,1.0,-100.0
1594, 1197, 1595,1.0,-100.0
1595, 1198, 1596,1.0,-100.0
1596, 1199, 1597,1.0,-100.0
1597, 1200, 1598,1.0,-100.0
1598, 1201, 1599,1.0,-100.0
1599, 1202, 1600,1.0,-100.0
1600, 1203, 1601,1.0,-100.0
1601, 1184, 1602,1.0,-100.0
1602, 1184, 1603,1.0,-100.0
1603, 679, 1604,1.0,-100.0
1604, 1184, 1605,1.0,-100.0
1605, 949, 1606,1.0,-100.0
1606, 679, 1607,1.0,-100.0
1607, 1204, 1608,1.0,-100.0
1608, 1205, 1609,1.0,-100.0
1609, 1204, 1609,1.0,-25.0
1609, 1206, 1609,1.0,-25.0
1609, 136, 1609,1.0,-25.0
1609, 684, 1610,1.0,-25.0
1610, 699, 1611,1.0,-100.0
1611, 684, 1612,1.0,-100.0
1612, 679, 1613,1.0,-100.0
1613, 949, 1614,1.0,-100.0
1614, 720, 1614,1.0,-33.33333333333333
1614, 1207, 1614,1.0,-33.33333333333333
1614, 136, 1615,1.0,-33.33333333333333
1615, 719, 1616,1.0,-100.0
1616, 719, 1616,1.0,-100.0
1617, 0, 1618,1.0,-100.0
1618, 736, 1619,1.0,-100.0
1619, 326, 1620,1.0,-100.0
1620, 1208, 1621,1.0,-100.0
1621, 1209, 1622,1.0,-100.0
1622, 1210, 1623,1.0,-100.0
1623, 1211, 1624,1.0,-100.0
1624, 1212, 1625,1.0,-100.0
1625, 714, 1626,1.0,-100.0
1626, 294, 1627,1.0,-100.0
1627, 680, 1628,1.0,-100.0
1628, 1213, 1628,1.0,-50.0
1628, 418, 1629,1.0,-50.0
1629, 1214, 1630,1.0,-50.0
1630, 437, 1629,1.0,-100.0
1629, 1215, 1631,1.0,-50.0
1631, 1216, 1632,1.0,-100.0
1632, 195, 1633,1.0,-100.0
1633, 1217, 1634,1.0,-100.0
1634, 1218, 1634,1.0,-50.0
1634, 1219, 1635,1.0,-50.0
1635, 1220, 1635,1.0,-20.0
1635, 1221, 1635,1.0,-20.0
1635, 1222, 1635,1.0,-20.0
1635, 1223, 1635,1.0,-20.0
1635, 1224, 1636,1.0,-20.0
1636, 208, 1637,1.0,-50.0
1637, 1225, 1636,1.0,-100.0
1636, 246, 1638,1.0,-50.0
1638, 1226, 1639,1.0,-100.0
1639, 1227, 1639,1.0,-5.88235294117647
1639, 720, 1639,1.0,-5.88235294117647
1639, 684, 1639,1.0,-5.88235294117647
1639, 1228, 1639,1.0,-5.88235294117647
1639, 1229, 1639,1.0,-5.88235294117647
1639, 471, 1639,1.0,-5.88235294117647
1639, 326, 1639,1.0,-5.88235294117647
1639, 1131, 1639,0.5,-11.76470588235294
1639, 1131, 1640,0.5,-11.76470588235294
1640, 423, 1639,1.0,-100.0
1639, 1036, 1639,1.0,-5.88235294117647
1639, 1230, 1639,1.0,-5.88235294117647
1639, 949, 1641,1.0,-5.88235294117647
1641, 720, 1641,1.0,-50.0
1641, 1042, 1639,1.0,-50.0
1639, 824, 1639,1.0,-5.88235294117647
1639, 685, 1639,1.0,-5.88235294117647
1639, 310, 1639,1.0,-5.88235294117647
1639, 1231, 1639,1.0,-5.88235294117647
1639, 1232, 1639,1.0,-5.88235294117647
1642, 0, 1643,1.0,-100.0
1643, 1233, 1644,1.0,-100.0
1644, 1234, 1645,1.0,-100.0
1645, 1235, 1646,1.0,-100.0
1646, 341, 1647,1.0,-100.0
1647, 1236, 1648,1.0,-100.0
1648, 1237, 1649,1.0,-100.0
1649, 1122, 1650,1.0,-100.0
1650, 188, 1651,1.0,-100.0
1651, 1238, 1652,1.0,-100.0
1652, 1239, 1653,1.0,-100.0
1653, 1240, 1654,1.0,-100.0
1654, 1241, 1655,1.0,-100.0
1655, 188, 1656,1.0,-100.0
1656, 188, 1656,1.0,-50.0
1656, 699, 1657,1.0,-50.0
1657, 893, 1658,1.0,-100.0
1658, 893, 1659,1.0,-100.0
1659, 699, 1660,1.0,-100.0
1660, 893, 1661,1.0,-100.0
1661, 699, 1662,1.0,-100.0
1662, 1205, 1663,1.0,-100.0
1663, 1205, 1664,1.0,-100.0
1664, 1205, 1665,1.0,-100.0
1665, 1205, 1666,1.0,-100.0
1667, 0, 1668,1.0,-100.0
1668, 679, 1669,1.0,-100.0
1669, 1184, 1670,1.0,-100.0
1670, 720, 1671,1.0,-100.0
1671, 1242, 1672,1.0,-100.0
1672, 1243, 1673,1.0,-100.0
1673, 197, 1674,1.0,-100.0
1674, 406, 1675,1.0,-100.0
1675, 720, 1676,1.0,-100.0
1676, 697, 1677,1.0,-100.0
1677, 1244, 1678,1.0,-100.0
1678, 720, 1679,1.0,-100.0
1679, 1184, 1680,1.0,-100.0
1680, 1245, 1681,1.0,-100.0
1681, 312, 1682,1.0,-100.0
1682, 705, 1683,1.0,-100.0
1683, 679, 1684,1.0,-100.0
1684, 1027, 1685,1.0,-100.0
1685, 1246, 1686,1.0,-100.0
1686, 1027, 1687,1.0,-100.0
1687, 346, 1688,1.0,-100.0
1688, 1247, 1689,1.0,-100.0
1689, 1248, 1690,1.0,-100.0
1690, 1249, 1691,1.0,-100.0
1691, 1250, 1692,1.0,-100.0
1692, 1251, 1693,1.0,-100.0
1693, 707, 1694,1.0,-100.0
1694, 1252, 1695,1.0,-100.0
1695, 1253, 1696,1.0,-100.0
1696, 1254, 1697,1.0,-100.0
1697, 1254, 1698,1.0,-100.0
1698, 1254, 1698,1.0,-50.0
1698, 943, 1699,1.0,-50.0
1699, 1255, 1700,1.0,-100.0
1700, 1256, 1701,1.0,-100.0
1701, 1256, 1702,1.0,-100.0
1702, 1256, 1703,1.0,-100.0
1703, 1256, 1704,1.0,-100.0
1705, 0, 1706,1.0,-100.0
1706, 1258, 1707,1.0,-100.0
1707, 825, 1708,1.0,-100.0
1708, 705, 1709,1.0,-100.0
1709, 418, 1710,1.0,-100.0
1710, 1259, 1711,1.0,-100.0
1711, 1260, 1712,1.0,-100.0
1712, 936, 1712,1.0,-20.0
1712, 471, 1712,1.0,-20.0
1712, 1261, 1713,1.0,-20.0
1713, 1262, 1714,1.0,-33.33333333333333
1714, 1263, 1713,1.0,-100.0
1713, 742, 1713,1.0,-33.33333333333333
1713, 977, 1712,1.0,-33.33333333333333
1712, 714, 1712,1.0,-20.0
1712, 1213, 1715,1.0,-20.0
1715, 1041, 1715,1.0,-50.0
1715, 1230, 1716,1.0,-50.0
1716, 1264, 1717,1.0,-100.0
1717, 1265, 1718,1.0,-100.0
1718, 1266, 1719,1.0,-100.0
1719, 748, 1719,0.5,-100.0
1719, 748, 1720,0.5,-100.0
1720, 1213, 1720,1.0,-50.0
1720, 1267, 1721,1.0,-50.0
1721, 1213, 1721,1.0,-4.0
1721, 1268, 1721,1.0,-4.0
1721, 1269, 1721,1.0,-8.0
1721, 1270, 1721,1.0,-28.000000000000004
1721, 709, 1721,1.0,-12.0
1721, 1141, 1721,1.0,-24.0
1721, 1146, 1721,1.0,-12.0
1721, 1271, 1721,1.0,-8.0
1722, 0, 1723,1.0,-100.0
1723, 1272, 1724,1.0,-100.0
1724, 1273, 1725,1.0,-100.0
1725, 1274, 1726,1.0,-100.0
1726, 1275, 1727,1.0,-100.0
1727, 1276, 1728,1.0,-100.0
1728, 1277, 1729,1.0,-100.0
1729, 1278, 1730,1.0,-100.0
1730, 1279, 1731,1.0,-100.0
1731, 1280, 1732,1.0,-100.0
1732, 1281, 1733,1.0,-100.0
1733, 1282, 1734,1.0,-100.0
1734, 1283, 1735,1.0,-25.0
1735, 609, 1736,1.0,-33.33333333333333
1736, 201, 1736,1.0,-10.0
1736, 1284, 1735,0.5,-20.0
1735, 118, 1734,1.0,-33.33333333333333
1734, 1285, 1736,1.0,-25.0
1736, 1277, 1736,1.0,-10.0
1736, 1284, 1736,0.5,-20.0
1736, 1286, 1736,1.0,-10.0
1736, 1287, 1736,1.0,-10.0
1736, 1288, 1736,1.0,-10.0
1736, 609, 1736,1.0,-10.0
1736, 1289, 1736,1.0,-10.0
1736, 211, 1737,1.0,-10.0
1737, 1286, 1738,1.0,-100.0
1738, 1290, 1735,1.0,-100.0
1735, 1291, 1734,1.0,-33.33333333333333
1734, 1291, 1734,1.0,-25.0
1734, 1284, 1739,1.0,-25.0
1739, 1290, 1740,1.0,-100.0
1740, 609, 1741,1.0,-100.0
1741, 608, 1742,1.0,-100.0
1742, 608, 1743,1.0,-33.33333333333333
1743, 211, 1744,1.0,-33.33333333333333
1744, 1285, 1743,1.0,-100.0
1743, 1278, 1742,1.0,-33.33333333333333
1742, 1292, 1742,1.0,-33.33333333333333
1742, 522, 1743,1.0,-33.33333333333333
1743, 608, 1745,1.0,-33.33333333333333
1745, 609, 1745,1.0,-50.0
1745, 1293, 1746,1.0,-50.0
1746, 1286, 1746,1.0,-25.0
1746, 1293, 1747,1.0,-50.0
1747, 1277, 1747,1.0,-33.33333333333333
1747, 1287, 1746,1.0,-33.33333333333333
1746, 118, 1746,1.0,-25.0
1747, 201, 1747,1.0,-33.33333333333333
1748, 0, 1749,1.0,-100.0
1749, 1294, 1750,1.0,-100.0
1750, 1295, 1751,1.0,-100.0
1751, 1296, 1752,1.0,-100.0
1752, 1297, 1753,1.0,-100.0
1753, 202, 1754,1.0,-100.0
1754, 510, 1755,1.0,-100.0
1755, 510, 1756,1.0,-100.0
1756, 804, 1757,1.0,-100.0
1757, 1298, 1758,1.0,-100.0
1758, 955, 1759,1.0,-100.0
1759, 931, 1760,1.0,-100.0
1760, 1299, 1761,1.0,-100.0
1761, 1300, 1762,1.0,-100.0
1762, 34, 1763,1.0,-100.0
1763, 1301, 1764,1.0,-100.0
1764, 1114, 1765,1.0,-100.0
1765, 1302, 1766,1.0,-100.0
1767, 0, 1768,1.0,-100.0
1768, 1304, 1769,1.0,-100.0
1769, 1305, 1770,1.0,-100.0
1770, 1306, 1771,1.0,-100.0
1771, 1307, 1772,1.0,-100.0
1772, 1308, 1773,1.0,-100.0
1773, 1309, 1774,1.0,-100.0
1774, 1310, 1775,1.0,-100.0
1776, 0, 1777,1.0,-100.0
1777, 28, 1778,1.0,-100.0
1778, 31, 1779,1.0,-100.0
1779, 1312, 1780,1.0,-100.0
1780, 1313, 1780,1.0,-50.0
1780, 1314, 1781,1.0,-50.0
1781, 910, 1782,1.0,-100.0
1782, 1315, 1783,1.0,-100.0
1783, 1316, 1784,1.0,-100.0
1784, 1317, 1785,1.0,-100.0
1785, 1318, 1786,1.0,-100.0
1786, 1319, 1787,1.0,-100.0
1787, 1320, 1788,1.0,-100.0
1788, 985, 1789,1.0,-100.0
1789, 811, 1790,1.0,-100.0
1790, 1321, 1791,1.0,-100.0
1791, 1322, 1792,1.0,-100.0
1792, 985, 1793,1.0,-100.0
1793, 1323, 1794,1.0,-100.0
1794, 542, 1795,1.0,-100.0
1795, 544, 1796,1.0,-100.0
1796, 1324, 1797,1.0,-100.0
1797, 1325, 1798,1.0,-100.0
1798, 1326, 1799,1.0,-100.0
1799, 1327, 1800,1.0,-100.0
1800, 910, 1801,1.0,-100.0
1801, 259, 1802,1.0,-100.0
1802, 910, 1803,1.0,-100.0
1803, 910, 1804,1.0,-100.0
1804, 910, 1804,1.0,-100.0
1805, 0, 1806,1.0,-100.0
1806, 1328, 1807,1.0,-100.0
1807, 1329, 1808,1.0,-100.0
1808, 886, 1809,1.0,-100.0
1809, 994, 1810,1.0,-100.0
1810, 994, 1811,1.0,-100.0
1811, 754, 1812,1.0,-100.0
1812, 1330, 1813,1.0,-100.0
1813, 1067, 1814,1.0,-100.0
1814, 1331, 1815,1.0,-100.0
1815, 1332, 1816,1.0,-100.0
1816, 1333, 1817,1.0,-100.0
1817, 830, 1818,1.0,-100.0
1818, 1040, 1819,1.0,-100.0
1819, 1334, 1820,1.0,-100.0
1820, 1335, 1821,1.0,-100.0
1821, 1336, 1822,1.0,-100.0
1822, 1337, 1823,1.0,-100.0
1823, 1338, 1824,1.0,-100.0
1824, 455, 1825,1.0,-100.0
1825, 1339, 1826,1.0,-100.0
1826, 779, 1827,1.0,-100.0
1827, 1340, 1828,1.0,-100.0
1828, 1341, 1829,1.0,-100.0
1829, 1342, 1830,1.0,-100.0
1830, 1341, 1831,1.0,-100.0
1832, 0, 1833,1.0,-100.0
1833, 1343, 1834,1.0,-100.0
1834, 1344, 1835,1.0,-100.0
1835, 391, 1836,1.0,-100.0
1836, 1345, 1837,1.0,-100.0
1837, 1346, 1838,1.0,-100.0
1838, 294, 1839,1.0,-100.0
1839, 719, 1840,1.0,-100.0
1840, 1317, 1841,1.0,-100.0
1841, 1347, 1842,1.0,-100.0
1842, 722, 1843,1.0,-100.0
1843, 818, 1844,1.0,-100.0
1845, 0, 1846,1.0,-100.0
1846, 1349, 1847,1.0,-100.0
1847, 1350, 1848,1.0,-100.0
1848, 1351, 1849,1.0,-100.0
1849, 911, 1850,1.0,-100.0
1850, 1352, 1851,1.0,-100.0
1851, 1353, 1852,1.0,-100.0
1852, 323, 1853,1.0,-100.0
1853, 1354, 1854,1.0,-100.0
1854, 1355, 1855,1.0,-100.0
1855, 254, 1856,1.0,-100.0
1856, 1356, 1857,1.0,-100.0
1858, 0, 1859,1.0,-100.0
1859, 1239, 1860,1.0,-100.0
1860, 1358, 1861,1.0,-100.0
1861, 1359, 1862,1.0,-100.0
1862, 406, 1863,1.0,-100.0
1863, 1280, 1864,1.0,-100.0
1864, 680, 1865,1.0,-100.0
1865, 1360, 1866,1.0,-100.0
1866, 1361, 1867,1.0,-100.0
1867, 1361, 1867,1.0,-33.33333333333333
1867, 1362, 1867,1.0,-33.33333333333333
1867, 418, 1868,1.0,-33.33333333333333
1868, 312, 1869,1.0,-100.0
1869, 1363, 1870,1.0,-100.0
1871, 0, 1872,1.0,-100.0
1872, 1364, 1873,1.0,-100.0
1873, 1365, 1874,1.0,-100.0
1874, 679, 1875,1.0,-100.0
1875, 705, 1876,1.0,-100.0
1876, 1229, 1877,1.0,-100.0
1877, 1366, 1878,1.0,-100.0
1878, 1029, 1879,1.0,-100.0
1879, 679, 1880,1.0,-100.0
1880, 705, 1881,1.0,-100.0
1881, 683, 1882,1.0,-100.0
1882, 1231, 1882,1.0,-50.0
1882, 1367, 1883,1.0,-50.0
1883, 1368, 1884,1.0,-100.0
1884, 1369, 1885,1.0,-100.0
1885, 418, 1886,1.0,-100.0
1886, 1230, 1887,1.0,-100.0
1887, 517, 1888,1.0,-100.0
1888, 1370, 1889,1.0,-100.0
1889, 684, 1890,1.0,-14.285714285714285
1890, 1371, 1889,1.0,-50.0
1889, 326, 1889,1.0,-14.285714285714285
1889, 977, 1889,1.0,-14.285714285714285
1889, 1208, 1889,1.0,-14.285714285714285
1889, 246, 1891,1.0,-14.285714285714285
1891, 1213, 1889,1.0,-100.0
1889, 949, 1890,1.0,-14.285714285714285
1890, 707, 1889,1.0,-50.0
1889, 720, 1892,1.0,-14.285714285714285
1892, 1372, 1893,1.0,-100.0
1893, 1373, 1894,1.0,-100.0
1894, 1374, 1895,1.0,-100.0
1896, 0, 1897,1.0,-100.0
1897, 1189, 1898,1.0,-100.0
1898, 1376, 1899,1.0,-100.0
1899, 1327, 1900,1.0,-100.0
1900, 1377, 1901,1.0,-100.0
1901, 1378, 1902,1.0,-100.0
1902, 1378, 1903,1.0,-100.0
1903, 1231, 1904,1.0,-100.0
1904, 333, 1905,1.0,-100.0
1905, 1379, 1906,1.0,-100.0
1906, 1380, 1907,1.0,-100.0
1907, 1381, 1908,1.0,-100.0
1908, 1382, 1909,1.0,-100.0
1909, 1131, 1910,1.0,-100.0
1911, 0, 1912,1.0,-100.0
1912, 1383, 1913,1.0,-100.0
1913, 1384, 1914,1.0,-100.0
1914, 350, 1915,1.0,-100.0
1915, 1385, 1916,1.0,-100.0
1916, 1386, 1917,1.0,-100.0
1917, 1387, 1918,1.0,-100.0
1918, 1388, 1919,1.0,-100.0
1919, 107, 1920,1.0,-100.0
1920, 1132, 1921,1.0,-100.0
1921, 358, 1922,1.0,-100.0
1922, 1389, 1923,1.0,-100.0
1923, 1390, 1924,1.0,-100.0
1924, 1391, 1925,1.0,-100.0
1925, 1392, 1926,1.0,-100.0
1926, 1393, 1926,1.0,-50.0
1926, 51, 1927,1.0,-50.0
1927, 1394, 1928,1.0,-100.0
1928, 1395, 1929,1.0,-100.0
1929, 311, 1930,1.0,-100.0
1930, 281, 1931,1.0,-100.0
1931, 1396, 1932,1.0,-100.0
1932, 369, 1933,1.0,-100.0
1933, 988, 1934,1.0,-100.0
1934, 1397, 1935,1.0,-100.0
1935, 351, 1936,1.0,-100.0
1936, 225, 1937,1.0,-100.0
1937, 1398, 1938,1.0,-100.0
1938, 1399, 1939,1.0,-100.0
1939, 1400, 1940,1.0,-100.0
1940, 1401, 1941,1.0,-100.0
1941, 1402, 1942,1.0,-100.0
1942, 656, 1943,1.0,-100.0
1943, 1403, 1943,1.0,-50.0
1943, 1404, 1944,1.0,-50.0
