Start state index,Action index,Finish state index,Probability for Triple,Reward for Triple,Prob x Reward
193,3,0,,,
194,3,0,,,
Lower bound trajectory value for a =,2.142857,,,,
Upper bound trajectory value for b =,2.142857,,,,
Lower bound trajectory value for b =,2.142857,,,,
Upper bound trajectory value for c =,2.142857,,,,
Lower bound trajectory value for c =,2.142857,,,,
Upper bound trajectory value for d =,2.142857,,,,
Report for trajectory list =,Target trajectories,,,,
Trajectory Id,Trajectory probability,Reward sum,Expected linear reward with discount,Trajectory probability x Reward sum,Trajectory
"(7, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.333333,5,2.694933,1.666665,"[107, 3, 85, 2, 78, 1, 120, 0, 150, 4, 58]"
"(10, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.0833335,2.97619,1.5914286,0.248016329,"[108, 3, 59, 2, 44, 1, 134, 0, 161]"
"(16, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.25,4,2.352,1,"[54, 3, 39, 2, 166, 1, 116, 0, 35]"
"(5, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.25,4,2.202,1,"[171, 3, 129, 2, 0, 1, 57, 0, 18]"
"(3, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.333333,3.47619,2.00152312,1.158728841,"[56, 3, 105, 2, 118, 1, 96, 0, 183]"
"(15, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.166667,4,2.118667,0.666668,"[67, 3, 81, 2, 156, 1, 179, 0, 72]"
"(6, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.25,4,2.202,1,"[171, 3, 88, 2, 140, 1, 79, 0, 63]"
"(4, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.142857,3,1.582857,0.428571,"[2, 3, 144, 2, 182, 1, 48]"
"(12, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.1666665,3.309524,1.58742836,0.551586782,"[108, 3, 157, 2, 12, 1, 151, 0, 162]"
"(1, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.5,2.642857,1.46742848,1.3214285,"[194, 3, 62, 2, 16, 1, 37, 0, 175]"
"(11, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.0833335,2.97619,1.5914286,0.248016329,"[108, 3, 138, 2, 11, 1, 134, 0, 34]"
"(13, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.166667,4,2.118667,0.666668,"[67, 3, 32, 2, 26, 1, 91, 0, 24]"
"(14, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.166667,4,2.118667,0.666668,"[67, 3, 101, 2, 158, 1, 86, 0, 68]"
"(17, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.25,4,2.352,1,"[54, 3, 39, 2, 42, 1, 184, 0, 185]"
"(8, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.2,5,2.3616,1,"[70, 3, 121, 2, 154, 1, 94, 0, 130, 4, 66]"
"(2, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.142857,3,1.582857,0.428571,"[2, 3, 132, 2, 148, 1, 48]"
"(9, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.2,5,2.3616,1,"[70, 3, 121, 2, 84, 1, 141, 0, 124, 4, 173]"
"(0, 'Maintenance/output-50-ideal18-nonideal32/target_list.files')",0.142857,3.357143,1.6914284,0.479591378,"[2, 3, 192, 2, 33, 1, 15]"
Report for trajectory list =,Target neighboring trajectories,,,,
Trajectory Id,Trajectory probability,Reward sum,Expected linear reward with discount,Trajectory probability x Reward sum,Trajectory
"(0, ""Target's c-neighbors"")",0.0833335,2.97619,1.5914286,0.248016329,"[108, 3, 59, 2, 44, 1, 134, 0, 34]"
"(1, ""Target's c-neighbors"")",0.0833335,2.97619,1.5914286,0.248016329,"[108, 3, 138, 2, 11, 1, 134, 0, 161]"
"(2, ""Target's c-neighbors"")",0.1666665,3.309524,1.58742836,0.551586782,"[108, 3, 157, 2, 12, 1, 151, 0, 19]"
Report for trajectory list =,Others neighboring trajectories,,,,
Trajectory Id,Trajectory probability,Reward sum,Expected linear reward with discount,Trajectory probability x Reward sum,Trajectory
"(0, ""Other's c-neighbors"")",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 40, 1, 109, 0, 61]"
"(1, ""Other's c-neighbors"")",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 80, 1, 109, 0, 191]"
"(2, ""Other's c-neighbors"")",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 40, 1, 109, 0, 122]"
"(3, ""Other's c-neighbors"")",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 80, 1, 109, 0, 61]"
"(4, ""Other's c-neighbors"")",0.3333335,2.47619,1.70285688,0.825397079,"[56, 3, 105, 2, 118, 1, 178, 0, 139]"
"(5, ""Other's c-neighbors"")",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 133, 1, 109, 0, 122]"
"(6, ""Other's c-neighbors"")",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 133, 1, 109, 0, 191]"
Report for trajectory list =,Others trajectories,,,,
Trajectory Id,Trajectory probability,Reward sum,Expected linear reward with discount,Trajectory probability x Reward sum,Trajectory
"(5, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.142857,1,0.142857,0.142857,"[2, 3, 167, 2, 163, 1, 189]"
"(9, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[155, 3, 55, 2, 102, 1, 145, 0, 176]"
"(3, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[99, 3, 89, 2, 106, 1, 97, 0, 164]"
"(20, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 133, 1, 109, 0, 61]"
"(25, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[67, 3, 47, 2, 49, 1, 87, 0, 111]"
"(11, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[45, 3, 174, 2, 128, 1, 90, 0, 10]"
"(6, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.3333335,2.47619,1.70285688,0.825397079,"[56, 3, 105, 2, 118, 1, 178, 0, 75]"
"(27, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[180, 3, 160, 2, 20, 1, 3, 0, 46]"
"(13, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.25,1,0.25,0.25,"[171, 3, 142, 2, 137, 1, 50, 0, 64]"
"(23, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 40, 1, 109, 0, 191]"
"(19, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.3333335,1,0.666667,0.3333335,"[107, 3, 131, 2, 83, 1, 92, 0, 115]"
"(12, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[74, 3, 69, 2, 41, 1, 113, 0, 23]"
"(28, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.25,2,1.2,0.5,"[54, 3, 39, 2, 126, 1, 36, 0, 95]"
"(15, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.5,0,0,0,"[193, 3, 152, 2, 9, 1, 60, 0, 53, 4, 143]"
"(0, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[13, 3, 17, 2, 27, 1, 4, 0, 93, 4, 110]"
"(30, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[108, 3, 38, 2, 112, 1, 181, 0, 51, 0, 29]"
"(24, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[67, 3, 43, 2, 168, 1, 117, 0, 103]"
"(18, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[108, 3, 172, 2, 98, 1, 77, 0, 165, 0, 190]"
"(31, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.5,0,0,0,"[193, 3, 136, 2, 9, 1, 60, 0, 53, 4, 143]"
"(7, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.3333335,2.47619,1.70285688,0.825397079,"[56, 3, 105, 2, 118, 1, 178, 0, 139, 0, 6]"
"(17, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.1666665,3.309524,1.58742836,0.551586782,"[108, 3, 157, 2, 12, 1, 151, 0, 19, 0, 104]"
"(14, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.25,1,0.25,0.25,"[171, 3, 147, 2, 52, 1, 71, 0, 1]"
"(10, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[146, 3, 114, 2, 14, 1, 28, 0, 8, 0, 159]"
"(4, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.5,2.642857,1.46742848,1.3214285,"[194, 3, 62, 2, 16, 1, 37, 0, 127]"
"(2, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.142857,3.357143,1.6914284,0.479591378,"[2, 3, 192, 2, 33, 1, 188]"
"(16, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[125, 3, 177, 2, 65, 1, 76, 0, 135, 4, 21]"
"(21, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 80, 1, 109, 0, 122]"
"(26, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.25,2,1.2,0.5,"[54, 3, 39, 2, 149, 1, 82, 0, 170]"
"(22, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.3333335,1,0.666667,0.3333335,"[107, 3, 131, 2, 31, 1, 153, 0, 186]"
"(1, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.142857,1,0.142857,0.142857,"[2, 3, 169, 2, 123, 1, 187]"
"(29, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[67, 3, 7, 2, 119, 1, 22, 0, 100]"
"(8, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.142857,1,0.142857,0.142857,"[2, 3, 25, 2, 73, 1, 30]"
Trajectory list -,Maintenance/output-50-ideal18-nonideal32/others_list.files,,,,
Additional Trajectory Id,Trajectory probability,Reward sum,Expected linear reward with discount,Trajectory probability x Reward sum,Trajectory
"(0, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[13, 3, 17, 2, 27, 1, 4, 0, 93, 4, 110]"
"(1, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.142857,1,0.142857,0.142857,"[2, 3, 169, 2, 123, 1, 187]"
"(2, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.142857,3.357143,1.6914284,0.479591378,"[2, 3, 192, 2, 33, 1, 188]"
"(3, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[99, 3, 89, 2, 106, 1, 97, 0, 164]"
"(4, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.5,2.642857,1.46742848,1.3214285,"[194, 3, 62, 2, 16, 1, 37, 0, 127]"
"(5, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.142857,1,0.142857,0.142857,"[2, 3, 167, 2, 163, 1, 189]"
"(6, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.3333335,2.47619,1.70285688,0.825397079,"[56, 3, 105, 2, 118, 1, 178, 0, 75]"
"(7, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.3333335,2.47619,1.70285688,0.825397079,"[56, 3, 105, 2, 118, 1, 178, 0, 139, 0, 6]"
"(8, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.142857,1,0.142857,0.142857,"[2, 3, 25, 2, 73, 1, 30]"
"(9, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[155, 3, 55, 2, 102, 1, 145, 0, 176]"
"(10, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[146, 3, 114, 2, 14, 1, 28, 0, 8, 0, 159]"
"(11, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[45, 3, 174, 2, 128, 1, 90, 0, 10]"
"(12, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[74, 3, 69, 2, 41, 1, 113, 0, 23]"
"(13, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.25,1,0.25,0.25,"[171, 3, 142, 2, 137, 1, 50, 0, 64]"
"(14, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.25,1,0.25,0.25,"[171, 3, 147, 2, 52, 1, 71, 0, 1]"
"(15, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.5,0,0,0,"[193, 3, 152, 2, 9, 1, 60, 0, 53, 4, 143]"
"(16, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[125, 3, 177, 2, 65, 1, 76, 0, 135, 4, 21]"
"(17, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.1666665,3.309524,1.58742836,0.551586782,"[108, 3, 157, 2, 12, 1, 151, 0, 19, 0, 104]"
"(18, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[108, 3, 172, 2, 98, 1, 77, 0, 165, 0, 190]"
"(19, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.3333335,1,0.666667,0.3333335,"[107, 3, 131, 2, 83, 1, 92, 0, 115]"
"(20, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 133, 1, 109, 0, 61]"
"(21, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 80, 1, 109, 0, 122]"
"(22, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.3333335,1,0.666667,0.3333335,"[107, 3, 131, 2, 31, 1, 153, 0, 186]"
"(23, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.066666533,2.942857,1.80342848,0.196190074,"[70, 3, 5, 2, 40, 1, 109, 0, 191]"
"(24, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[67, 3, 43, 2, 168, 1, 117, 0, 103]"
"(25, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[67, 3, 47, 2, 49, 1, 87, 0, 111]"
"(26, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.25,2,1.2,0.5,"[54, 3, 39, 2, 149, 1, 82, 0, 170]"
"(27, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",1,0,0,0,"[180, 3, 160, 2, 20, 1, 3, 0, 46]"
"(28, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.25,2,1.2,0.5,"[54, 3, 39, 2, 126, 1, 36, 0, 95]"
"(29, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[67, 3, 7, 2, 119, 1, 22, 0, 100]"
"(30, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.166667,1,0.166667,0.166667,"[108, 3, 38, 2, 112, 1, 181, 0, 51, 0, 29]"
"(31, 'Maintenance/output-50-ideal18-nonideal32/others_list.files')",0.5,0,0,0,"[193, 3, 136, 2, 9, 1, 60, 0, 53, 4, 143]"
